#file	md5sum	crc32	size
./GCF_000016525.1_ASM1652v1_ani_contam_ranges.tsv	46c2cff2ac345b068fd95f310e666e05	190da2d5	1421
./GCF_000016525.1_ASM1652v1_ani_report.txt	113adca5221d7414d1c99f0bf4025a28	bf4dc225	2768
./GCF_000016525.1_ASM1652v1_assembly_report.txt	7111eb5452d16917e0be7869bc8a586a	8a9774c8	1313
./GCF_000016525.1_ASM1652v1_cds_from_genomic.fna	86ead891f9c93539390b64d1be6bb612	348bbe01	2062713
./GCF_000016525.1_ASM1652v1_fcs_report.txt	f6fb836485033d64e48f63c132c71fdd	8abdaaf0	408
./GCF_000016525.1_ASM1652v1_gene_ontology.gaf	0f28116a0ff355c0933acf9e54a88e10	ddfa5f07	306314
./GCF_000016525.1_ASM1652v1_genomic.fna	87e71360a8952f409cd3813f27e90f82	1f563720	1876395
./GCF_000016525.1_ASM1652v1_genomic.gbff	e3924fd439a3f8ee5fe2de59832dfae8	c4d6ed55	4908974
./GCF_000016525.1_ASM1652v1_genomic.gff	3eaedc3f67961ef85e0cdf6ab4dc16b7	6dd59e5f	1122415
./GCF_000016525.1_ASM1652v1_genomic.gtf	b41e5cbd38c07cfd721a3c63040e5b30	9289f1ed	3087635
./GCF_000016525.1_ASM1652v1_protein.faa	1bac0d5ead5d29f0e27f4bde7f0a8f0e	207e8678	699242
./GCF_000016525.1_ASM1652v1_rna_from_genomic.fna	8010d9b8a5b93abec1eac1a930321731	3c28840b	19950
./GCF_000016525.1_ASM1652v1_translated_cds.faa	a9af0fb0a062f264952ad0dffd23576b	f77fe5d6	933780
